Skill,Grade,Bureau,Organization,Post City,Post Country,Tour of Duty,Languages,Post Differential,TED,Incumbent,Capsule Description
POLITICAL AND ECONOMIC AFFAIRS (6050),03,(EAP) BUREAU EAST ASIAN AND PACIFIC AFFAIRS             ,(AUCKLAND) AUCKLAND                 NEW ZEALAND,AUCKLAND,NZL,3 YRS/TRANSFER,None,0,5/1/2025,Saavedra,"The incumbent serves as one of two Political/Economic Officers at the Consulate General in Auckland, a city that accounts for 40% of New Zealandâ€™s population and economic activity.  S/he is part of the Mission-wide Political/Economic Section, which divides portfolios country-wide.  The incumbent serves as the Missionâ€™s Environment, Science, Technology, and Health Officer, as well as the Missionâ€™s Global Affairs Officer, covering issues related to the environment, fisheries, maritime and ocean matters; as well as technology, energy, labor, TIP, and human rights issues. The position has primary responsibility for the Mission's Congressionally mandated reports (TIP, Human Rights, and Religious Freedom).  S/he will also report on political and economic developments in Auckland and support the Consul Generalâ€™s engagement with local Members of Parliament and other political figures, and well as with the countryâ€™s large Pasifika, Asian, and Maori communities.  She/he reports to the Consul General and is reviewed by the Political/Economic Counselor in Wellington.  Points of Contact: CG Katelyn Cho, Incumbent Edward (Ted) Danowitz, and HRO Michelle Thompson. Bidders interested in this position should submit employee profiles and resumes through the 360 Community Lobbying Center (CLC) in Go Browser: https://clcprocess-usdos.msappproxy.net/clc and on OpenNet or GO Virtual: http://exwebapps.state.sbu/CLC.  EAP will not accept lobbying or endorsement emails outside of the CLC.  Candidate statements should be emailed to (POC at post/bureau for this position). Updated June 2020."
POLITICAL AFFAIRS (5505),03,(EAP) BUREAU EAST ASIAN AND PACIFIC AFFAIRS             ,(BANGKOK) BANGKOK                  THAILAND,BANGKOK,THA,3 YRS (2 R & R),None,10,5/7/2025,Kent,"(vice Kent) Incumbent will work as part of the External/Pol-Mil Unit and will focus on Thailandâ€™s relations with third countries, particularly the PRC and other regional neighbors, in a section comprising 11 officers and 5 LE Staff. Thailand is a longstanding U.S. treaty ally and Mission Thailand is one of the United Statesâ€™ largest overseas missions. All POL officers can expect to handle a full range of political reporting, contact development, and USG visit control at this busy post. The incumbent will develop and maintain contacts with Thai government officials, elected officials, academics and think tank analysts, third-country diplomats, and members of civil society to inform reporting. The position reports to the External/Pol-Mil Unit Chief, POSN # 10203001. To secure an interview, bidders must be in-cone with prior reporting experience. Diversity candidates are encouraged to apply. Lobbying POC â€“ Rebecca Hunter ([email]). Bids must be submitted via TalentMap. Applicants should submit lobbying documents (resume, employee profile, and at least five references) via the 360 Community Lobbying Center (CLC). EAP will not accept lobbying or endorsement emails outside of the CLC. [Rev June 2023]"
ENVIRONMENT SCI & TECHNOLOGY (6020),03,(EAP) BUREAU EAST ASIAN AND PACIFIC AFFAIRS             ,(PORT MORESBY) PORT MORESBY             PAPUA NEW GUINEA,PORT MORESBY,PNG,2 YRS (3 R & R),None,35,6/1/2025,O'Brien,"This position is responsible for developing all aspects of the ESTH portfolio within a combined POL/ECON section at Embassy Port Moresby, which covers Papua New Guinea and Vanuatu.  The position will promote U.S. policies, projects, and partnerships that offer better alternatives to the PRCâ€™s efforts, which increasingly have a negative environmental and technological impact.  The position maintains strong relationships with the USAID mission and its implementing partners; the regional ESTH officer; OES; host government counterparts; civil society; and other diplomatic missions.  The position will oversee grants and will need to get a grant warrant.  The incumbent will be expected to travel throughout Papua New Guinea and Vanuatu.  This officer occasionally works outside of his/her cone to back-up other officers.  Port Moresby has a school certified for children for grades K-8. It is a critical crime threat post. Port Moresby is a great place for employees who like living in the tropical Pacific (water sports like scuba diving, snorkeling, sailing, fishing, or a short -- 90-minute -- flight to Australia). If you have a valid Consular Commission, you will be asked to perform back-up Consular duties on occasion. The position may supervise one Locally Engaged staff, is rated by the POL/ECON Chief, and reviewed by the DCM. 

Interviews will be offered to all bidders from all cones and regions.  POCs â€“ Incumbent and hiring manager: DCM Matthew Bunt ([email]); EAP/ANP: Melissa Sweeney ([email]).  Candidates must submit a personal statement to the lobbying POCs above as a formal expression of interest; bidders do not need to submit additional materials.  All interested bidders should submit all lobbying documents through the 360 Lobbying Center, http://appcenter.state.sbu/CLC.  EAP will not accept lobbying or endorsements outside of the CLC.   Updated May 2024"
REFUGEE AFFAIRS (6090),03,(EAP) BUREAU EAST ASIAN AND PACIFIC AFFAIRS             ,(BANGKOK) BANGKOK                  THAILAND,BANGKOK,THA,3 YRS (2 R & R),Thai (TH) 0/0,10,7/20/2025,Walkley,"BANGKOK REFUGEE OFFICER 331601/13001036 FS-03 WALKLEY The Deputy Regional Refugee Coordinator for the East Asia and Pacific regions serves as the lead on assistance programming in the East Asia region, in particular, in Thailand, Malaysia and Indonesia. S/he conducts field monitoring and reporting on PRM-funded refugee programs for assistance and protection, including those programs implemented by the United Nations High Commissioner for Refugees, the International Committee of the Red Cross, the International Organization for Migration, and non-governmental organizations. S/he reports on political, economic and social developments affecting refugees, asylum seekers, internally displaced persons, returnees, stateless persons, vulnerable migrants, and other conflict victims and visits refugee camps and other urban settings on a regular basis. S/he supervises one Eligible Family Member and two LE staff. This position requires frequent in-country and regional travel. POC: PRM/ANE Hoa Tran ([email]). Bidders should submit documents through the CLC 360 (https://clcprocess-usdos.msappproxy.net/CLC/)."
ECONOMICS (5015),03,(EAP) BUREAU EAST ASIAN AND PACIFIC AFFAIRS             ,(EAP/CHINA) OFFICE OF CHINA COORDINATION,BRUSSELS,BEL,3 YRS/TRANSFER,None,0,7/31/2025,Mayer,"The incumbent is the Commercial Diplomacy Officer in the Office of China Affairs, serving as the bureau-wide expert on commercial advocacy issues related to China, as well as a subject matter expert and coordinator on private sector commercial interests in China within the office.  The incumbent serves as EAPâ€™s primary action officer for messaging and outreach to the private sector, as well as engagement with U.S. and foreign private companies, industry associations, and other national and subnational stakeholder groups, including Embassy Beijing, the PRC Embassy in Washington, D.C., and the interagency and key policymakers and decisionmakers within the Department. The successful candidate should have experience both overseas and in Washington.  Previous China expertise is beneficial but not required.  This position is DETO-eligible. POCs â€“Hiring Manager: Ben LeRoy ([email]); Bureau POC: Deputy Office Director Anny Vu ([email]).  In lieu of introductory emails, candidates must submit a personal statement to the lobbying POCs above.  This statement serves as a formal expression of interest; bidders do not need to submit additional materials or emails.  Submit lobbying documents through the 360CLC at http://exwebapps.state.sbu/CLC/.  EAP will not accept lobbying or endorsement emails outside of the CLC."
ECONOMICS (5015),03,(EAP) BUREAU EAST ASIAN AND PACIFIC AFFAIRS             ,(MANILA) MANILA                   PHILIPPINES,MANILA,PHL,3 YRS (2 R & R),None,15,8/1/2025,Basu,"This position covers digital economy and cybersecurity in an 18-person Economic section, reports to the section's Deputy Counselor and Counselor, and directly supervises one Locally Employed (LE) Staff Economic Specialist and one professional associate (EPAP).  The incumbent coordinates on the Indo-Pacific Strategy Digital Connectivity and Cybersecurity Partnership programming and other programming related to portfolio issues and represents the section in multiple interagency working groups, including Law Enforcement and Counterterrorism Working Groups.  The officer also co-chairs a 400-member Joint Cyber Security Working Group (JSCWG) and the Embassy's Internal Cyber Working Group.  In addition, the portfolio covers illicit finance; sanctions; entrepreneurship and innovation; and civil aviation and transportation issues, including transportation security, and leads the sectionâ€™s coordination with Public Affairs to amplify private sector engagement.   Incumbent: Stephanie Moniot.  Lobbying POC in EAP/MTS: Deputy Director Craig Hall, [email]; POC at Post: Deputy Econ Counselor Zeenat Syed, [email].  All interested EAP bidders should submit lobbying documents through the 360 Lobbying Center, https://clcprocess-usdos.msappproxy.net/clc on Go Browser and http://exwebapps.state.sbu/CLC on Go Virtual/Open Net. Updated June 2020."
ECONOMICS (5015),03,(EAP) BUREAU EAST ASIAN AND PACIFIC AFFAIRS             ,(BANGKOK) BANGKOK                  THAILAND,BANGKOK,THA,3 YRS (2 R & R),None,10,8/4/2025,Socolow,"The incumbent manages the macroeconomic, finance, banking, sanctions, anti-corruption, civil aviation, and transportation portfolios for Embassy Bangkokâ€™s fast-paced Economic Section.  The officer engages with the Thai Ministry of Finance, the Bank of Thailand, banking sector analysts, and outside experts to monitor the macroeconomic climate and assess tax, fiscal, and monetary policy, working closely with the regional U.S. Treasury attachÃ© in Singapore.  The officer also coordinates diverse policy efforts related to transportation and transportation infrastructure, including roads, ports, rail, and airports.  Leading on economic sanctions implementation, anti-money laundering, and anticorruption, the officer often works closely with Postâ€™s sizeable law enforcement community and INL director, including through Postâ€™s Law Enforcement Working Group.  The incumbent currently supervises one locally employed staff specialist.  The incumbent is rated by the FS-01 Deputy Economic Counselor and reviewed by the FE-OC Economic Counselor.  Incumbent:  Elisabeth Socolow.  Hiring manager:  Deputy Econ Counselor Brandon Wilson.  Embassy Bangkok is committed to developing a diverse and inclusive workforce.  All eligible bidders are welcome but candidates familiar with key issues in the portfolio will be more competitive.  Candidates will be evaluated based on their relevant prior subject matter experience, regional experience, and diplomatic and reporting skills.  Bids must be submitted via TalentMap.  Applicants should submit lobbying documents (resume, employee profile, and at least five references including current supervisor) via the 360 CLC at http://exwebapps.state.sbu/CLC.  [Rev Jun 2023]"
POLITICAL AND ECONOMIC AFFAIRS (6050),03,(EAP) BUREAU EAST ASIAN AND PACIFIC AFFAIRS             ,"(KOROR) KOROR,  REPUBLIC OF PALAU",KOROR -CAROLINE ISLAND,PLW,2 YRS (2 R & R),None,10,8/15/2025,Dao,"Embassy Kororâ€™s POL/ECON chief is responsible for all political and economic reporting in Palau.  As one of four FSOs in the embassy, the POL/ECON chief acts as policy advisor to the Ambassador and interagency.  The position reports to the Deputy Chief of Mission, is reviewed by the Ambassador, supervises two LES, and serves as the Acting Deputy Chief of Mission as needed.  The incumbent reports on the three pillars of U.S. policy in Palau:  countering PRC influence, advancing U.S. climate goals, and building capacity of Palauan institutions.  In addition, the POL/ECON chief drafts congressionally mandated reports, manages high-level visits, and coordinates special activities and projects. 
 
Koror is a challenging fast-paced post.  The successful candidate will have excellent organizational skills, is willing to learn a broad range of issues, possesses patience and strong interpersonal skills to work with the interagency.  The ideal candidate will have a minimum of one overseas tour with experience in our core issues.  Embassy Koror is fully accompanied and has two R&Rs. There are American-style restaurants and supermarkets that are well stocked.  Palau is paradise for scuba divers and snorkelers.  There is no public transportation, so a POV is a must.  Roads and public utilities are relatively well developed for the region.
 
Contact both lobbying POCs: Koror PD/CONS â€“ Jason Frohnmayer ([email]) and Koror AMB Joel Ehrendreich ([email]) .  In lieu of introductory emails, candidates must submit a personal statement to the lobbying POCs above. This personal statement serves as a formal expression of interest; bidders do not need to submit additional materials via email. All other lobbying documents should be submitted through the 360CLC at http://exwebapps.state.sbu/CLC/. EAP will not accept lobbying or endorsement emails outside of the CLC. Updated May 2024."
POLITICAL AND ECONOMIC AFFAIRS (6050),03,(EAP) BUREAU EAST ASIAN AND PACIFIC AFFAIRS             ,(BANDAR SERI) BANDAR SERI BEGAWAN      BRUNEI,BANDAR SERI BEGAWAN, BRU,2 YRS (1 R & R),None,15,9/1/2025,Mcsharry,"This position serves as Postâ€™s Political/Economic/Consular (PEC) Chief.  The PEC Chief reports to the Deputy Chief of Mission (DCM) and directly supervises one 04 Political/Economic/Consular officer and one civil servant on an excursion tour, and indirectly supervises three locally employed staff members: the Political-Military Specialist, the Economic-Commercial Specialist, and the Consular Assistant.  The PEC Chief directs Postâ€™s political and economic advocacy and reporting, including on Bruneiâ€™s participation in ASEAN, South China Sea issues, malign PRC influence, security cooperation, the oil and gas industry, economic diversification initiatives, and advancing the U.S.-Brunei bilateral relationship.  The PEC Chief also serves as Postâ€™s Consular Manager, Accountable Consular Officer (ACO), back-up Public Diplomacy Officer, and Acting DCM as needed.  Additional post information can be found on the embassy SharePoint and the Embassy Instagram page at //instagram.com/usembassybsb#].  Embassy Bandar Seri Begawan is committed to building a diverse, inclusive team and welcomes bidders with diverse backgrounds and expertise.  Bidders with China experience are encouraged to apply.  Post is seeking qualified bidders with strong leadership, communication, organizational, and interpersonal skills who can contribute actively to the Missionâ€™s country team.  The POCs at Post are PEC Chief Peter McSharry, and DCM Stacy Lomba.  All interested EAP bidders should submit lobbying documents through the 360 Lobbying Center, http://appcenter.state.sbu/CLC, TalentMAP, and notify the hiring manager. Please review specific instructions at: https://usdos.sharepoint.com/sites/EAP/bideap/home 
Updated: May 2024.
"
ECONOMICS (5015),03,(EAP) BUREAU EAST ASIAN AND PACIFIC AFFAIRS             ,(PHNOM PENH) PHNOM PENH               CAMBODIA,PHNOM PENH,KHM,3 YRS (2 R & R),Cambodian-Khmer (CA) 0/0,25,9/1/2025,An,"Incumbent is the Political/Economic Deputy Chief and senior Economic and Commercial Officer.  S/he reports to the Political/Economic Chief and supervises two Locally Employed (LE) Economic Staff and two Eligible Family Member (EFM) Economic Assistants.  Increased economic engagement including trade and investment is a top priority, and the incumbent works closely with the Foreign Commercial Service, Foreign Agricultural Service, and other partners such as the American Chamber of Commerce in Cambodia.  The economic portfolio also includes macroeconomic issues, bilateral debt, protection of intellectual property rights, and foreign assistance trends in Cambodia.  The Deputy Chief acts as Section Chief in the absence of Political/Economic Chief.  POC: POL/ECON Chief Jonathan Turley, DCM Michael Newbill, and Deputy Director (EAP/MLS).  All interested EAP bidders should submit their lobbying documents through the Community Lobbying Center, http://appcenter.state.sbu/CLC.  Updated June 2019.  "
ECONOMICS (5015),03,(EAP) BUREAU EAST ASIAN AND PACIFIC AFFAIRS             ,(MANILA) MANILA                   PHILIPPINES,MANILA,PHL,3 YRS (2 R & R),None,15,9/12/2025,New,"One of 8 officers in the Econ Section in a class 1 mission, supervises Embassy's 4-person ESTH Unit serving as lead officer on ESTH issues including scientific development, marine environmental protection and resource management, climate change, fisheries, and health. Oversees unit coverage of energy issues, wildlife trafficking, air quality, pollution, mining, biotechnology, and waste management. Serves as Embassyâ€™s primary action officer on bilateral science & technology cooperation, including implementation of the Science & Technology Agreement and marine science research diplomatic clearances, and coordinates Embassy participation in the Embassy Science Fellow Program and Biotech Outreach Program. Coordinates Embassy South China Sea Working Group. Serves on Board of Trustees of the Forest Foundation of the Philippines. Works closely with OES Bureau, USAID, U.S. military scientists, and other (e.g. NOAA, USFWS, USFS, NASA, EPA). Successful candidate should be able to show experience in cable reporting, managing programs and teams, and working with the interagency. Experience working on ESTH topics desirable. Supervises 1 ELO Deputy, 1 EPAP, and 1 LE Staff. Reports to D/Economic Counselor. Position is consultative  and interested parties must lobby with OES. POCs: incumbent Claire Bea, [email], and Deputy Counselor Zeenat Syed, [email]; POC in OES: OES/PPO Deputy Director Stephanie Aktipis, [email]; EAP Bureau POC: EAP/MTS Deputy Director Anne Benjaminson, [email]. Bidders interested in position should submit employee profiles and resumes through the 360 Community Lobbying Center (CLC) in Go Browser: https://clcprocess-usdos.msappproxy.net/clc and on OpenNet or GO Virtual: http://exwebapps.state.sbu/CLC.  EAP will not accept lobbying or endorsement emails outside of the CLC. Candidate statements should be emailed to [email].â€ Updated Sept 2021"
POLITICAL AFFAIRS (5505),03,(EAP) BUREAU EAST ASIAN AND PACIFIC AFFAIRS             ,"(KOLONIA) KOLONIA                  REP, FED ST OF MICRONESIA",KOLONIA, FSM,2 YRS (2 R & R),None,20,9/30/2025,Findley,"Serves as Political Officer for U.S. Embassy Kolonia, a 56-person post.  The Political Officer is the Chief of the POL section and supervises one LES. The Political Officer is responsible for the full range of internal, external, and POL-MIL activities and reporting.  The 2022 Indo-Pacific Strategy identified the Pacific Islands as a priority region for U.S. engagement and the attention from Washington has increased significantly.  In Kolonia, you will see the immediate impact of your work, enjoy working with a strong U.S. partner, and directly contribute to USG foreign policy goals. Join a talented team of dedicated professionals in a close-knit community and work closely with interagency colleagues (including DOD and USAID) in this strategically important part of the world.  Occasional travel to the four states of the FSM will be required.  The successful candidate will be able to work both independently and under the direction of the Ambassador and DCM. We welcome bidders from all cones and all regions.  POCs - Incumbent: Jim Findley ([email]); Hiring Manager: DCM Alissa Bibb ([email]); EAP:  ANP Melissa Sweeney ([email].  Submit lobbying documents through the 360CLC at http://exwebapps.state.sbu/CLC/. Updated: May 2024."
INTERFUNCTIONAL OFFICER OPER (6080),03,(EAP) BUREAU EAST ASIAN AND PACIFIC AFFAIRS             ,"(MAJURO) MAJURO, REPUBLIC OF THE MARSHALL ISLANDS          ",MAJURO ATOLL,MHL,2 YRS (2 R & R),None,25,10/7/2025,Murray,"Incumbent serves as Embassy's sole Public Diplomacy and Consular officer. The incumbent serves as the Embassy Spokesperson, develops strategic messaging for the Front Office, and implements cultural, educational, alumni, and exchange programs while also managing the Embassy's one-morning-a-week non-immigrant visa operations and American Citizen Services. The incumbent reports to the DCM, directly supervises two Locally Employed Staff and a local-hire/EFM position, travels regularly throughout the 29 atolls, oversees submission of required annual consular and public diplomacy reports, and meets with contacts of all levels while managing the Embassy's full range of public diplomacy programs, press outreach, and consular services. â€¯Embassy Majuro is a fully accompanied, 25% hardship post with consumables allowance, and two R&Rs. Majuro has at-post and away-from-post schooling options. Only a 4Â½ hour flight from Hawaii, the RMI has some of the best snorkeling, scuba-diving, fishing, and surfing in the world, with white sandy beaches and thousands of islands to explore. POC: incumbent DCM Lance Posey [email]. Bidders interested in this position should submit employee profiles and resumes through the 360 Community Lobbying Center (CLC) in Go Browser:â€¯https://clcprocess-usdos.msappproxy.net/clcâ€¯and on OpenNet or GO Virtual:â€¯http://exwebapps.state.sbu/CLC. EAP will not accept lobbying or endorsement emails outside of the CLC. Candidate statements should be emailed toâ€¯[email] Updated May 2024. "
ECONOMICS (5015),03,(EUR) BUR OF EUROPEAN AFF AND EURASIAN AFFAIRS,(LISBON) LISBON                   PORTUGAL,LISBON,PRT,3 YRS/TRANSFER,Portuguese (PY) 3/3,0,6/7/2025,Ramesh,"The officer serves as one of six FSOs in a nine-person Pol/Econ section and is a member of the three-person Econ Unit.  S/he reports to the Econ Unit Chief and is reviewed by the Pol/Econ Counselor. S/he covers Climate, Environment and Energy; Science and Technology; Strategic Competition with the PRC; Global Health Security; and Economic Statecraft. Specific topics include cybersecurity/technology, research security, wildfires, air quality, oceans/blue economy, and Chinese investment in strategic sectors.  The incumbent is a co-coordinator, with a local counterpart, for the bilateral Science, Technology, Environment and Energy Committee, and organizes the committeeâ€™s annual meeting.  This position requires coordination with OES and STAS within State as well as NSF, NASA, NOAA, USFS, and other USG science agencies.  The officer oversees Pol/Econ intern programs. For consideration, candidates should be at-grade or eligible to bid at grade for the position with bidding privileges; have at least six (6) 360s (at least 2 from supervisors, 2 from peers, and 2 from subordinates, if applicable); and provide a 300 word written/email statement of interest/cover letter to the hiring manager that outlines how the candidate meets the selection criteria and why the candidate is interested in the position. Candidates will be selected using the following criteria:  demonstrates strong substantive knowledge of Department policy and resources for ESTH work; demonstrates creativity and resourcefulness to foster collaboration in the portfolio (e.g., Embassy Science Fellows, OES grants, Science Envoys, ECA Speaker Program); and has communication and organizational skills to support an active Front Office and frequent visits. POCs are incumbent Sona (Amanjit) Ramesh, Econ Chief Nick Parikh, and HRO Brendan Molloy.  EUR collects lobbying documents through the 360 Community Lobbying Center (CLC), accessible in Google Chrome through OpenNet: http://exwebapps.state.sbu/CLC. (7/23)"
ECONOMICS (5015),03,(EUR) BUR OF EUROPEAN AFF AND EURASIAN AFFAIRS,(OECD PARIS) PARIS     -OECD          FRANCE                   ,PARIS,FRA,3 YRS/TRANSFER,French (FR) 0/0,0,6/29/2025,Glover,"One of eight positions in the Economic Section of the U.S. Mission to the Organization for Economic Cooperation and Development (OECD).  The OECD is a multilateral 38 Member organization that works through consensus to establish global best practices and policy recommendations.  The incumbent liaises with, supports, and represents U.S. delegates from the Departments of Labor, Health and Human Services, Transportation, Education, Homeland Security, as well as Department of State.  S/he is responsible for advising and promoting U.S. interests on issues relating to labor, health, transportation, education, skills, migration, social policy, and gender equality and propose strategies for advancing U.S. interests in these areas.  The incumbent represents the United States at various OECD working parties and supports USG delegations during the annual OECD Ministerial Conference.  French language is useful but not required.  Portfolios can shift depending on Mission needs.  USOECD is committed to hiring a diverse work force.  Interested bidders should contact USOECD Incumbent Neil Gibson at [email], A/EconCouns Min Chang at [email], and EB/EPPD Deputy Director Josh Archibald ([email])/after July 9 Edwin â€œTedâ€ Saeger ([email]).  NOTE:  For 360 references you will find this position in CLC by searching the position number or under EB/OECD for the Post.  We are collecting lobbying information in the 360 CLC, accessible in Google Chrome through Opennet: http://exwebapps.state.sbu/CLC or Go Browser: https://clcprocess-usdos.msappproxy.net/clc.  Updated 6/2021."
ECONOMICS (5015),03,(EUR) BUR OF EUROPEAN AFF AND EURASIAN AFFAIRS,(BRUSSELSUSEU) BRUSSELS  -USEU          BELGIUM,BRUSSELS,BEL,3 YRS/TRANSFER,None,0,7/1/2025,Bedsworth,"This fast-paced position covers the U.S.-EU trade relationship, including bilateral market access and regulatory issues and transatlantic cooperation on global trade issues, including efforts to ensure strong labor and environmental protections throughout supply chains.  The portfolio encompasses all aspects of the U.S.-EU trade relationship, including preserving access to one of the largest trade and investment partners for U.S. businesses as the relationship evolves to mitigate threats from climate change and non-market policies and practices in third countries. The incumbent reports through Postâ€™s Senior Trade Representative for Europe (USTR attachÃ©) to USEUâ€™s Economic Minister-Counselor as part of USEU ECONâ€™s three-person trade policy team; actual portfolio, division of responsibilities, and reporting chain are subject to change.  POC / hiring manager is Rufino Hurtado [email]; incumbent is Brian Bedsworth [email].  For consideration, candidates should be at grade or with relevant bidding privileges; have at least six (6) current 360s (including two each from supervisors, peers, and subordinates, if applicable); and email a statement of interest/cover letter (300-word max) outlining how the candidate meets selection criteria and why the candidate is interested in the job.  Candidates will be evaluated based on the following criteria: relevant overseas and domestic service; demonstrated support for diversity, equality, and inclusion efforts; and ability to forge productive ties across the USG and with foreign counterparts.  EUR collects lobbying documents through the 360 Community Lobbying Center (CLC), accessible via OpenNet: http://exwebapps.state.sbu/CLC or Go Browser:  https://clcprocessusdos.msappproxy.net/clc.  (Updated 5/2024)"
INTERFUNCTIONAL OFFICER OPER (6080),03,(EUR) BUR OF EUROPEAN AFF AND EURASIAN AFFAIRS,(VIENNA OSCE) VIENNA - OSCE            VIENNA OSCE,VIENNA,AUT,3 YRS/TRANSFER,None,0,7/1/2025,Vacant,"This officer will serve as the Deputy Head of the ORM section and primarily focus on the development of new extra-budgetary projects, working with the front office and Political and Arms Control sections, as well as ensuring the quality of the monitoring and evaluation of 80+ projects.  The officer would provide daily supervision over two LE staff.  The officer would develop a reporting plan in conjunction with EUR/ACE and EUR/RPM and work to draft cables with the team reporting on the successes of the various OSCE projects with U.S. foreign assistance.  As the Deputy, the officer would serve as the back-up for all senior staff meetings and strategic policy discussions, including serving as back-up as the U.S. chair for the OSCE's Advisory Committee for Management and Finance, where we serve as the lead for discussions on the OSCE budget to include presentations by all Secretariat Departments and Field Missions at least twice a year.  The Deputy conducts field mission assessments of USOSCE-funded projects 2-3 times/year and will need to acquire a grants warrant allowing them to sign off on new projects throughout his/her tenure.  The Deputy will also work closely with the Public Diplomacy Section to direct Mission digital media outreach to amplify awareness of USG support for the OSCE, including developing and implementing outreach and messaging strategies and evaluation.  On-the-job training will be provided.  S/he will also serve as acting Public Affairs Officer as required.  For consideration, candidates must have a minimum of five 360s (at least 2 from supervisors and 3 from peers) and provide a written/email statement of interest outlining how they meet the selection criteriaâ€¯(no more than 300 words). The POC is Tracey Newell ([email]). EUR collects lobbying documents through the 360 Community Lobbying Center (CLC), accessible in Google Chrome through OpenNet: http://exwebapps.state.sbu/CLC or Go Browser: https://clcprocessusdos.msappproxy.net/clc."
