Skill,Grade,Bureau,Organization,Post City,Post Country,Tour of Duty,Languages,Post Differential,TED,Incumbent,Capsule Description
POLITICAL-MILITARY AFFAIRS (5520),03,(EUR) BUR OF EUROPEAN AFF AND EURASIAN AFFAIRS,"(PRISTINA) PRISTINA,         KOSOVO",PRISTINA,KOS,2 YRS (1 R & R),Albanian (AB) 0/0,25,7/3/2025,Mendez,"The candidate will cover political/military, multilateral, external political issues, as well as cyber security. The candidate will meet regularly with and provide guidance on the multi-national NATO force (KFOR) and the development of the Kosovo Security Force, which are both high-priority issues for the mission. This work includes close coordination with postsâ€™ Defense Department offices and USNATO. The candidate is responsible for external political issues, liaising with the Ministry of Foreign Affairs and Diaspora on a broad range of issues including the recognition of Kosovo by other nations and international organizations. The candidate will also liaise with and coordinate assistance to the government on development of its nascent cyber security capabilities and framework, and back-up the CT/CVE officer. The candidate supervises and rates one LE staff member.  For consideration, candidates should be at-grade or eligible to bid at grade for the position with bidding privileges; have at least five (5) 360s (at least 2 from supervisors and 3 from peers); and provide a written/email statement of interest to the hiring manager that outlines how the candidate meets the selection criteria (no more than 300 words).  Candidates will be selected using the following criteria:  strong interpersonal skills; ability to develop and maintain contacts in and out of government; strong writing skills; demonstrated briefing skills; demonstrated sense of initiative and problem-solving skills; demonstrated attention to detail; understanding of the interplay between political dynamics and economic issues; understanding of the Missionâ€™s priorities and how the candidate can contribute. The hiring manager is Ralan Hill at [email].  EUR collects lobbying documents through the 360 Community Lobbying Center (CLC), accessible in Google Chrome through OpenNet: http://exwebapps.state.sbu/CLC or Go Browser: https://clcprocessusdos.msappproxy.net/clc"
INTERFUNCTIONAL OFFICER OPER (6080),03,(EUR) BUR OF EUROPEAN AFF AND EURASIAN AFFAIRS,(BRUSSELSUSEU) BRUSSELS  -USEU          BELGIUM,BRUSSELS,BEL,3 YRS/TRANSFER,None,0,7/27/2025,Mayfield Barbee,"The incumbent serves as chief of staff and special assistant in the executive office of the U.S. Mission to the European Union.  The special assistant works across a large, policy-heavy mission to coordinate scheduling requests, paper taskings, travel arrangements, and event execution and is the main POC from the front office to the 22 different sections and agencies at post.  This position also supervises two locally employed staff, and trains entry and mid-level officers on staffing responsibilities.  The special assistant liaises regularly with MC-level section chiefs to advise mission leadership and align engagements for the ambassador and deputy chief of mission with mission objectives.  The incumbent is rated by deputy chief of mission and reviewed by the ambassador.  POC is incumbent Molly Mayfield Barbee [email].  We are collecting lobbying information in the 360 CLC, accessible in Google Chrome through Opennet: http://exwebapps.state.sbu/CLC or Go Browser: https://clcprocess-usdos.msappproxy.net/clc. (updated 05/2024)"
ECONOMICS (5015),03,(EUR) BUR OF EUROPEAN AFF AND EURASIAN AFFAIRS,(LONDON) LONDON                   UNITED KINGDOM,LONDON,GBR,3 YRS/TRANSFER,None,0,8/2/2025,Clayton,"This position serves as the Digital & Cyber Officer. This dynamic 03 position covers an important and diverse portfolio within a 17-member Economic Section, encompassing digital economy, data privacy, competition policy, cyber, and AI issues.â€¯ The incumbent reports to the FO-01 Economic Counselor.â€¯â€¯The position requires an ability to provide analytical reporting to shape policymaking and strong organizational skills to support London's heavy schedule of senior and VIP visitors to London.â€¯ Candidates will be selected for interviews using the following criteria: 1) relevant experience  engaging on the broad range of economic issues covered in the portfolio; 2) ability to comprehend and comfortably brief on technical policy and regulatory issues; 3) experience in promoting DEIA principles in past assignments and/or jobs; 4) a history of forging relationships and mobilizing engagement within the Mission/Department, interagency, and external policy communities; and 5) strong collaborative, oral, and written communication skills. For consideration, candidates should be at-grade or eligible to bid at grade; have at least six 360s (at least 2 from supervisors, 2 from peers, and 2 from subordinates if bidding on a supervisory position) and email the hiring manager outlining their interest in the position and how they meet the selection criteria (no more than 300 words).  Incumbent: Scott Clayton, [email]; POC: Zeenat Syed, [email]. We are collecting lobbying information in the 360 CLC, accessible in Google Chrome through OpenNet: http://exwebapps.state.sbu/CLC or Go Browser: https://clcprocess-usdos.msappproxy.net/clc. (Updated 05/31/24)"
POLITICAL AFFAIRS (5505),03,(EUR) BUR OF EUROPEAN AFF AND EURASIAN AFFAIRS,(BRUSSELSNATO) USNATO -MISSION/BRUSSELS BELGIUM,BRUSSELS,BEL,3 YRS/TRANSFER,None,0,8/5/2025,Brown,"USNATO seeks a diverse set of Foreign Service generalists to help advance U.S. priorities for Transatlantic security policy â€“ which include a wide range of issues across Europe, as well as the Middle East, North Africa, and the Asia-Pacific.  NATO HQ is the locus of the political work of the worldâ€™s premier alliance.  Prior multilateral experience is not required but strong writing, interpersonal, policy, and interagency skills are a must.
The incumbent serves as an Action Officer in the Political Sectionâ€™s Operations and Policy Unit. The position is responsible for a range of Alliance issues; makes policy recommendations to the Washington inter-agency community, presents U.S. policy views in NATO committees and meetings, drafts briefing materials for the Ambassador, and coordinates with delegations of the other 29 NATO Allies. The incumbent deals with policy/operations issues including NATOâ€™s two-decade long military operation in Afghanistan, military mobility, and as liaison to the NATO Parliamentary Assembly. However, portfolios rotate among Action Officers at USNATO based on expertise and interests; past assignments are not necessarily a guide to the specific portfolio that would be assigned to the incoming officer. Positions at USNATO provide an excellent opportunity to learn multilateral diplomacy, to work closely with DOD colleagues at post, and to be involved in the interagency process. POC is incumbent James Mosher and for lobbying Deputy Political Counselor Chris Curran. We are collecting lobbying information in the 360 CLC, accessible in Google Chrome through Opennet: http://exwebapps.state.sbu/CLC or Go Browser: https://clcprocess-usdos.msappproxy.net/clc. (updated 06/2021)

"
INTERFUNCTIONAL OFFICER OPER (6080),03,(EUR) BUR OF EUROPEAN AFF AND EURASIAN AFFAIRS,(LONDON) LONDON                   UNITED KINGDOM,LONDON,GBR,3 YRS/TRANSFER,None,0,8/7/2025,Maigret,"Serves as Staff Assistant (SA) in the London Front Office for the Ambassador and DCM. The SA coordinates the flow of paper and information among the Front Office, Embassy sections, agencies, and Mission UKâ€™s consulates. The SA is required to exercise discretion and sound judgment in handling sensitive information and relationships with the senior members of the Country Team. This position reports directly to the Deputy Chief of Mission and is reviewed by the Ambassador. The incumbent synchronizes the work of approximately 1,000 Mission employees across 43 government agencies in support of the Ambassadorâ€™s priorities. For consideration, candidates should be at-grade or eligible to bid at grade; have at least six 360s (at least 2 from supervisors, 2 from peers, and 2 from subordinates if bidding on a supervisory position) and email the hiring manager outlining their interest in the position and how they meet the selection criteria (no more than 300 words). Core skills and relevant experience include: a demonstrated ability to manage relationships within an Embassy; familiarity with reviewing and managing briefing materials such as cables, memos, briefing papers, letters, and policy papers; attention to detail; Interagency experience is a plus; a track record of support for DEIA.  Post POC is Leavitt, Dawn D (London) [email]. Position incumbent is Olivia Maigret, [email]. Hiring manager is DCM Matthew Palmer. "
POLITICAL AFFAIRS (5505),03,(EUR) BUR OF EUROPEAN AFF AND EURASIAN AFFAIRS,(BRUSSELSNATO) USNATO -MISSION/BRUSSELS BELGIUM,BRUSSELS,BEL,3 YRS/TRANSFER,None,0,8/10/2025,Rutherford,"USNATO seeks a diverse set of Foreign Service generalists to help advance U.S. priorities for Transatlantic security policy â€“ which include a wide range of issues across Europe, as well as the Middle East, North Africa, and the Asia-Pacific. NATO HQ is the locus of the political work of the worldâ€™s premier alliance. Prior multilateral experience is not required but strong writing, interpersonal, policy, and interagency skills are a must. 
 
The incumbent serves one year as the Executive Officer (XO) [Staff Assistant] in the USNATO Front Office, then rotates to the Political Section for two years. Reporting to the Ambassador and DCM, the XO integrates the work of the Mission's Political, Public Affairs, Management, and Defense sections. S/he tasks all Front Office paper and ensures the Ambassador and DCM are prepared for policy engagements, and may serve as control officer when the Ambassador travels. Position requires long hours, attention to detail, and ability to work collaboratively across USNATO offices and with the 29 other NATO missions and NATO International Staff. Previous XOs have sometimes received an 18% Special Differential in recognition of these duties. In the Political Section, s/he will report to a Deputy Political Counselor and serve as an action officer for a specific set of Alliance issues, representing the United States in NATO committees. Incumbent covers NATOâ€™s China policy, Asia-Pacific partnerships, and the Western Balkans. However, portfolios rotate among action officers at USNATO based on expertise and interests; current assignments are not necessarily determinative. POCs are incumbent Jeremy Edwards and for lobbying Deputy Political Counselor Chris Curran.  We are collecting lobbying information in the 360 CLC, accessible in Google Chrome through Opennet: http://exwebapps.state.sbu/CLC or Go Browser: https://clcprocess-usdos.msappproxy.net/clc. (updated 07/2021) 
"
POLITICAL AFFAIRS (5505),03,(EUR) BUR OF EUROPEAN AFF AND EURASIAN AFFAIRS,(BRUSSELSNATO) USNATO -MISSION/BRUSSELS BELGIUM,BRUSSELS,BEL,3 YRS/TRANSFER,None,0,8/15/2025,Mcphee,"USNATO seeks a diverse set of Foreign Service generalists to help advance U.S. priorities for Transatlantic security policy â€“ which include a wide range of issues across Europe, as well as the Middle East, North Africa, and the Asia-Pacific.  NATO HQ is the locus of the political work of the worldâ€™s premier alliance.  Prior multilateral experience is not required but strong writing, interpersonal, policy, and interagency skills are a must.

The incumbent serves as an Action Officer in the Political Sectionâ€™s Operations and Policy Unit. The position is responsible for a range of Alliance issues; makes policy recommendations to the Washington inter-agency community, presents U.S. policy views in NATO committees and meetings, drafts briefing materials for the Ambassador, and coordinates with delegations of the other 29 NATO Allies. The incumbent deals with policy/operations issues including NATOâ€™s two-decade long military operation in Kosovo, countering hybrid threats, cyber policy, NATO exercises, and civil-military resilience and emergency planning, including pandemic preparedness and mitigation. However, portfolios rotate among Action Officers at USNATO based on expertise and interests; past assignments are not necessarily a guide to the specific portfolio that would be assigned to the incoming officer. Positions at USNATO provide an excellent opportunity to learn multilateral diplomacy, to work closely with DOD colleagues at post, and to be involved in the interagency process. POC is incumbent Mike Stieg and for lobbying Deputy Political Counselor Chris Curran. We are collecting lobbying information in the 360 CLC, accessible in Google Chrome through Opennet: http://exwebapps.state.sbu/CLC or Go Browser: https://clcprocess-usdos.msappproxy.net/clc. (Updated 6/2021)

"
ENVIRONMENT SCI & TECHNOLOGY (6020),03,(EUR) BUR OF EUROPEAN AFF AND EURASIAN AFFAIRS,(LUXEMBOURG) LUXEMBOURG               LUXEMBOURG,LUXEMBOURG,LUX,3 YRS/TRANSFER,None,0,8/19/2025,Chaney,"This position is the ESTH officer in the four-person combined Political-Economic section.  The economic and commercial issues of concern to the U.S. are typically limited to bilateral issues, which can be impacted by the EUâ€™s regulatory umbrella.  He/She reports directly to the Political-Economic Chief and through him/her to the Deputy Chief of Mission (DCM) and serves as acting head of the combined section in the Chiefâ€™s absence, as needed.  In the absence of the section Chief, he/she supervises two Locally Employed Staff.  He/She covers the ESTH portfolio for Post with a specific focus on space-related issues including the advancement of the space cooperation memorandum of understanding between the USG and the Government of Luxembourg.  He/She serves as Postâ€™s subject matter expert and advisor on space-related issues and related items in the areas of: commercial development, defense, space exploration, and policy.  He/She is the primary advisor to Post and other USG agencies on host government positions and institutions with the focus areas of environment, science, technology and health.  In addition to a broad range of reporting responsibilities, the position will develop public diplomacy, outreach programs, and build contacts with industry-related organizations and companies as well as the Government of Luxembourg.  POC is Pol/Econ Chief Pepijn Helgers.  Consultative staffing Stephanie Aktipis ([email])Availability for seats in the International Schools in Luxembourg are extremely limited and include a complex application procedure.  Bidders with school aged children should contact the CLO Office ([email]) for further information before submitting bids.  We are collecting lobbying information in the 360 CLC, accessible in Google Chrome through Opennet: http://exwebapps.state.sbu/CLC or Go Browser: https://clcprocess-usdos.msappproxy.net/clc. (Updated 5/2021)"
ECONOMICS (5015),03,(EUR) BUR OF EUROPEAN AFF AND EURASIAN AFFAIRS,(THESSALONIKI) THESSALONIKI             GREECE                   ,THESSALONIKI,GRC,3 YRS/TRANSFER,None,0,9/9/2025,Hansen-Joseph,"The incumbent will join two other officers in a growing consulate in a key geopolitical area in the southeast European region.  She or he will focus on four areas: (1) energy cooperation, particularly on a diverse range of transition and renewable energy sources including natural gas, hydrogen, wind, and solar energy; (2) the growing technology and innovation sector in Thessaloniki and northern Greece, (3) continuing privatization of infrastructure in the region, including ports and highways, and (4) increasing U.S. investment in the area.  She or he would report directly to the Consul General.  POC is Elizabeth K. Lee. Please note that this position is subject to the passage of a FY22 Congressional appropriation. The chosen candidate cannot be paneled until the appropriation is approved. We are collecting lobbying information in the 360 CLC, accessible in Google Chrome through Opennet: http://exwebapps.state.sbu/CLC or Go Browser: https://clcprocess-usdos.msappproxy.net/clc. (updated January 2022)"
ECONOMICS (5015),03,(EUR) BUR OF EUROPEAN AFF AND EURASIAN AFFAIRS,(ATHENS) ATHENS                   GREECE,ATHENS,GRC,3 YRS/TRANSFER,None,0,9/18/2025,Easlick,"The incumbent is one of four officers in the section and supervises one LE staff member. Portfolios may vary but the incumbent currently covers macroeconomics and policy engagement related to Greeceâ€™s economic recovery, banking and finance, anti-money laundering (AML), trade and investment (including customs, investment screening & export controls/ licenses); shipping/maritime affairs/piracy; and the economic components of the U.S.-Greece Joint Strategic Dialogue.  The portfolio also includes liaising with the U.S. International Development Finance Corporation (DFC) and serving as the lead officer for PRC-Greece bilateral economic issues.  The position manages high-level visits and oversees updates to annual country reports.  Candidates will be selected using the following criteria.  Will have: served in positions with significant policy responsibilities, supported diversity, equality, and inclusion efforts; coordinated interagency initiatives; demonstrated an ability to forge and maintain productive relationships with colleagues and foreign embassy contacts; and strong drafting and editing skills.  Elizabeth Parsons and HRO Jason Brown. (Updated 08/2023). Note: The Greek MFA will not/NOT grant adult children or dependent adult (non-spouse) EFMs age 20+ diplomatic residency permits, IDs, or P&Iâ€™s. Children are considered adults on the day of their 20th birthday. Age 20 and above EFMs can be granted regular residency permits. Adult MOHs are limited to 90-day Schengen tourist visa regulations. Dual citizens of Greece and the U.S. are not eligible for full accreditation by the Ministry of Foreign Affairs. If you have a Greek parent, accreditation might require formal renunciation of entitlement to Greek Citizenship. Post is in the process of upgrading the housing pool, adding newer properties, that meet seismic standards, and it is a slow process. The Housing Board cannot always assign housing that match employeesâ€™ preferences for location or amenities. "
INTERFUNCTIONAL OFFICER OPER (6080),03,(EUR) BUR OF EUROPEAN AFF AND EURASIAN AFFAIRS,(WARSAW) WARSAW                   POLAND,WARSAW,POL,3 YRS/TRANSFER,None,0,10/28/2025,Nobilski,"Poland is an indispensable American ally on NATOâ€™s front lines, is becoming a regional hub for Central and Eastern Europe, and continues to grow in importance regarding U.S. policy initiatives.  Mission Poland has nine agencies, and Embassy in Warsaw, a U.S. Consulate in Krakow and a Consular Agent in Poznan.  The Staff Assistant should be a self-starter with excellent customer service as well as strong organizational and briefing skills.  This FS-03 position is responsible for tasking Mission sections with paper to support a busy Front Office with frequent high-level visitors and extensive Congressional interest.  The Staff Assistant serves as the Ambassadorâ€™s and DCMâ€™s control officer, traveling with them as necessary; takes notes at meetings; and liaises with Mission staff regarding Executive Office requests.  The Staff Assistant is supervised by the Deputy Chief of Mission (DCM), whose position rank is Minister-Counselor (MC).  The DCM guides and mentors the Staff Assistant, provides feedback, and has constant interaction with the Staff Assistant, multiple times per day.  This is a terrific position that provides a birdâ€™s eye view into managing a high functioning Embassy in an EUR country that is strategically important to Washington.  We are collecting lobbying documents through the 360 Community Lobbying Center (CLC).  Please submit your lobbying information at http://appcenter.state.sbu/CLC.   POC: Conard Hamilton, HRO, [email].  This position is not language designated. Updated April 2022."
POLITICAL AFFAIRS (5505),03,(WHA) BUREAU OF WESTERN HEMISPHERE AFFAIRS,(TEGUCIGALPA) TEGUCIGALPA              HONDURAS,TEGUCIGALPA,HND,3 YRS (2 R & R),Spanish (QB) 3/3,20,6/1/2025,Johnson,"(Updated July 2023) The incumbent is one of seven Foreign Service Officers in a high-profile Political Section that includes an Office Management Specialist, two Eligible Family Member positions, one Expanded Professional Associate Program position, and three Locally Employed Staff positions.  As the Internal Politics Officer, the incumbent is at the forefront of Embassy Tegucigalpaâ€™s efforts to advocate for effective, democratic governance in Honduras at a critical moment in the bilateral relationship.  He/she advocates directly with National Congress legislators, Executive branch officials, civil society organizations, and the international community to advance top U.S. objectives in Central America.  The incumbent reports on political issues to inform U.S. foreign policy decisions; engages with Honduran and international stakeholders to advance transparency, accountability, and the rule of law; and coordinates with the U.S. interagency to strengthen host government institutions.  The Internal Politics Officer reports to the Deputy Political Counselor and is reviewed by the Political Counselor.  The incumbent will regularly engage with the Front Office, support high-level visitors from Washington, and have opportunities to serve in Acting capacities at higher levels.  The incumbentâ€™s reporting is widely read in the Bureau and interagency.  POC is incumbent Doug Johnson ([email]).  Please submit references through the CLC: http://exwebapps.state.sbu/CLC.

"
ECONOMICS (5015),03,(WHA) BUREAU OF WESTERN HEMISPHERE AFFAIRS,(VANCOUVER) VANCOUVER                 BRITISH COLUMBIA (CG),VANCOUVER BC,CAN,3 YRS/TRANSFER,None,0,6/19/2025,Himelic,"Updated August 2021:  The incumbent reports to the Political/Economic Chief and leads  reporting and engagement on economic, trade and investment, and commercial issues while supporting the same on a range of political, environmental, border, and energy issues in British Columbia and the Yukon â€“ many with dimensions related to China and the Arctic, both key Mission Canada priorities.  The incumbent coordinates closely with the Principal Commercial Officer for western Canada (based in Calgary) on commercial advocacy and economic diplomacy, and is also responsible for contributing to Mission Canadaâ€™s annual Human Rights Report and International Religious Freedom Report submissions.  The incumbent coordinates regularly with Embassy Ottawa and interagency officials in Washington, DC and supervises up to eight local interns per year.  Mission Canada encourages and promotes diversity bidders. Post POCs: Damian Stafford (incumbent) and Sung Choi (POL/ECON Chief).  Washington POCs: WHA/CAN Deputy Director Mike Flores and WHA/EX Assignments ([email]).  Please submit references through the CLC: http://exwebapps.state.sbu/CLC 

Note that Vancouver is a Living Quarters Allowance (LQA) Post.  Initial expenses can be several thousand dollars, as security deposits and first month's rent are often required before LQA is processed."
POLITICAL AFFAIRS (5505),03,(WHA) BUREAU OF WESTERN HEMISPHERE AFFAIRS,(QUITO) QUITO                    ECUADOR,QUITO,ECU,3 YRS (2 R & R),Spanish (QB) 3/3,15,7/7/2025,Williams,"(Updated June 2021) This position serves as chief of the Political Sectionâ€™s Democracy and Human Rights Unit, which is responsible for domestic politics (including elections, political parties, and the administration), and human rights (including labor issues, religious freedom, freedom of expression, womenâ€™s issues, and Afro-Ecuadorian issues, among others). The unit is responsible for outreach to political figures, civil society actors, and others in support of Mission-wide engagement and reporting on these portfolio issues. This position is responsible for drafting the annual Human Rights Report as well as providing information for the Department of Laborâ€™s annual report on the worst forms of child labor. The Political Section team includes six political officers, one PRM Regional Refugee Coordinator, one OMS, two professional associates, one EFM, and four locally-employed staff in Embassy Quito and Consulate Guayaquil. This position has formal supervisory responsibilities for two locally-employed staff members. S/he is rated by the Deputy Political Chief and reviewed by the Political Counselor. S/he oversees State-department-funded programs related to the portfolio, including programs to strengthen democracy and protect human rights. Incumbent: Rafael Diaz ([email]). POCs: Political Counselor Ann Hardman ([email]) and Deputy Section Chief Michael Ervin ([email]). Consultative bidding POC DRL/WHA Janie Esteva at [email].  Interested bidders should submit references through the Combined Lobbying Center (CLC):â€¯http://exwebapps.state.sbu/CLC. "
POLITICAL AND ECONOMIC AFFAIRS (6050),03,(WHA) BUREAU OF WESTERN HEMISPHERE AFFAIRS,(HAVANA) HAVANA                   CUBA,HAVANA,CUB,2 YRS (3 R & R),Spanish (QB) 3/3,35,7/10/2025,Benavides,"(Updated September 2022) The incumbent serves as the 03 Pol/Econ reporting officer for the U.S. Embassy in Havana, Cuba. The Embassyâ€™s Pol/Econ section covers all issues related to Cubaâ€™s politics and economy and is responsible for communicating U.S. policy to a wide range of interlocutors, including civil society and the Cuban government. Reporting responsibilities cover the full range of bilateral issues, human rights, reporting and analysis on select segments of the Cuban economy, engaging on issues related to U.S. sanctions and trade policy, and acting as the primary drafter for Congressionally mandated reports.  The officer reports to the Deputy Pol/Econ Counselor.  POC:  Pol-Econ Counselor Domingo Villaronga.  Please submit references through the CLC: http://exwebapps.state.sbu/CLC/mypositions on Google Chrome."
POLITICAL AND ECONOMIC AFFAIRS (6050),03,(WHA) BUREAU OF WESTERN HEMISPHERE AFFAIRS,(MONTEVIDEO) MONTEVIDEO               URUGUAY,MONTEVIDEO,URY,3 YRS (2 R & R),Spanish (QB) 3/3,10,7/15/2025,Kill,"Updated June 2024. The Econ-ESTH Officer is the lead economic officer responsible for economic, environment, science, technology, and health (ESTH) issues and cooperation efforts with the Foreign Commercial Office (FCS) and regional Foreign Agriculture Service (FAS) and APHIS/USDA. The incumbent is one of six officers in the Embassyâ€™s combined 14-person Political/Economic Section, which also includes six Locally Employed Staff (LES) and two EFM positions.   S/he follows and reports on a wide range of issues, including macroeconomic trends, climate change, energy, IUU fishing, space, investment climate, fiscal transparency, and agriculture.   S/he supervises one ESTH LES, one EFM, and shares supervision of the sectionâ€™s interns and fellows.  POCs - incumbent John P Kill at [email] and Deputy P/E David Reynolds [email].  Register interest and request 360 reviews via CLC at http://appcenter.state.sbu/CLC."
INTERFUNCTIONAL OFFICER OPER (6080),03,(WHA) BUREAU OF WESTERN HEMISPHERE AFFAIRS,(BRIDGETOWN) BRIDGETOWN               BARBADOS,BRIDGETOWN,BRB,3 YRS (2 R & R),None,5,7/29/2025,Wewerka,"March 2023:  Serve in a unique regional mission at the forefront of U.S. global competition with the PRC along our maritime border.  Mission Bridgetownâ€™s P/E team advances bilateral and multilateral issues with seven countries in the Eastern Caribbean (Antigua and Barbuda, Barbados, Dominica, Grenada, St. Kitts and Nevis, St. Lucia, and St. Vincent and the Grenadines).  The incumbent is the Missionâ€™s sole officer for coordinating interagency political, economic, and commercial affairs in one of these seven countries (assigned based on interest/availability).  The officer develops strategies to promote U.S. interests; analyzes and reports on bilateral and regional developments; conducts public outreach; coordinates assistance opportunities and resources with the Missionâ€™s large interagency community and in Washington; and serves as the control officer for the Ambassador and Washington visitors to the incumbentâ€™s country of responsibility.  As a partner post for the Department of Commerce, the P/E section also is the missionâ€™s lead for commercial advocacy.  The position involves frequent travel (typically at least 25 percent each month) to meet with contacts in government, civil society, and the business community.  Successful bidders should demonstrate skills in these areas:  (1) strong interpersonal skills to work effectively with a large and diverse interagency community and to build deep and impactful relationships with a wide range of contacts in government, civil society, and the private sector; (2) strategic and creative thinking to seek and create opportunities to advance U.S. interests; (3) strong writing, analysis, and editing skills; and (4) the ability to work autonomously and in a team setting.  The incumbent reports to the P/E Deputy Counselor and is reviewed by the P/E Counselor on a team of 13 Americans and two LE staff.  POC at Post:  P/E Deputy Counselor Breanna Green:  [email].  Submit your resume, PAR, and 360s through the CLC."
ECONOMICS (5015),03,(WHA) BUREAU OF WESTERN HEMISPHERE AFFAIRS,(BUENOS AIRES) BUENOS AIRES             ARGENTINA,BUENOS AIRES,ARG,3 YRS (2 R & R),Spanish (QB) 3/3,10,7/30/2025,Veras,"(Updated May 2021) The incumbent is the Missionâ€™s primary action and reporting officer covering energy, infrastructure, mining and critical minerals, and transportation activities and trends. The incumbent is one of an 11-person Economic Section, reports to the Deputy Economic Chief, and supervises one LE Staff. S/he is responsible for maintaining contact and fostering productive federal and provincial government, non-government, and private sector relationships to advance U.S. economic and security interests. S/he coordinates China Watching functions at the Mission. This position supports business development and U.S. investment, in coordination with the Foreign Commercial Section and other U.S. agencies. POC: EESTH Counselor Ernest Abisellan. All interested WHA bidders should submit lobbying documents through the 360 Lobbying Center, http://exwebapps.state.sbu/CLC or in Chrome GO Browser https://clcprocess-usdos.msappproxy.net/clc. Consultative staffing position, interested candidates should also contact Bureau of Energy Resources (ENR) Jenna Schroeder ENR/EGA/EP Program Manager [email] "
